burn_events,date,mint_events,net_liquidity_change,pool_address,swap_events,total_liquidity_added,total_liquidity_removed,total_trading_volume,liquidity_change,liquidity_change_rate,TVL_change_rate,fee_revenue,utilization_rate,health_score
85,2024-05-31 00:00:00+00:00,75,-1734426161400735416030,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5984,21649.93388816172,23384.360049562456,139043.74617039473,-1734.4261614007373,-60246.36293679331,-0.08724571563824002,417.1312385111842,642.236354571154,67.86703601108033
103,2024-05-30 00:00:00+00:00,95,1733680418925435518871,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6096,41840.39968769367,40106.71926876823,108746.64449104172,1733.6804189254399,-199.95700350398917,93.25878731930996,326.2399334731252,259.9082353484947,83.10249307479224
79,2024-05-29 00:00:00+00:00,89,-667775087293451354,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6863,24946.020122958143,24946.68789804544,266365.3292616903,-0.6677750872950128,-100.03851777294162,-40.378150521598855,799.095987785071,1067.7668339429858,81.16343490304709
107,2024-05-28 00:00:00+00:00,108,545463515143496575,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6407,18787.92921669251,18787.383753177368,81170.33505187949,0.5454635151436378,-181.68371739550392,-24.685664791067264,243.5110051556385,432.0344946784347,32.686980609418285
127,2024-05-27 00:00:00+00:00,115,-939348007814727174,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6778,26096.88368692641,26097.823034934227,89804.65303084695,-0.9393480078178982,-272.2109695220474,38.90239518115766,269.41395909254084,344.1202179853981,66.4819944598338
137,2024-05-26 00:00:00+00:00,121,-1707007688193305165505,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7009,39802.832107057766,41509.83979525108,187856.90521691155,-1707.0076881933128,181622.6069557208,52.51948310976893,563.5707156507347,471.9686898450653,85.0415512465374
79,2024-05-25 00:00:00+00:00,90,243238288251980799,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6046,22703.63027766292,22703.387039374666,41983.147860352175,0.24323828825436067,-100.01424939617651,-42.95976171595801,125.94944358105653,184.9182150471218,3.8781163434903045
151,2024-05-24 00:00:00+00:00,140,1708696227688837857428,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7887,30098.616432777657,28389.920205088823,148175.5492154416,1708.6962276888335,702378.314557947,32.571822500079776,444.5266476463248,492.3002010619901,76.73130193905817
202,2024-05-23 00:00:00+00:00,177,-911017644771949456,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9914,40613.96530680811,40614.87632445288,342803.5334281128,-0.9110176447720733,-100.05331653631637,34.936319739199526,1028.4106002843384,844.053346769981,95.29085872576178
142,2024-05-22 00:00:00+00:00,121,692902830793743111,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7854,40266.581569339,40265.88866650821,142405.02259295373,0.692902830793173,-176.05811311882218,-0.8553307583854086,427.21506777886117,353.655604828864,56.232686980609415
274,2024-05-21 00:00:00+00:00,220,-32642972996867258239,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9986,58298.87371465528,58331.51668765216,229847.4734128288,-32.64297299688042,-4811.046274628965,44.78227712045706,689.5424202384864,394.2571421496421,86.14958448753463
208,2024-05-20 00:00:00+00:00,163,6822923649820565287,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9249,34851.80782252413,34844.98489887432,187721.40353933815,6.822923649815493,-120.90166128700206,-40.218728764629596,563.1642106180144,538.6274493859024,52.63157894736842
117,2024-05-19 00:00:00+00:00,117,-2204355594704651959,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6377,29124.347598035187,29126.55195362989,40187.3699807181,-2.204355594702065,-132.30807946622232,-16.433753605135472,120.5621099421543,137.98547708388583,10.526315789473683
127,2024-05-18 00:00:00+00:00,111,-2660473012202349092,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6579,50252.22698740843,50254.88746042064,33687.078690209804,-2.6604730122126057,20.691644243187014,72.54370014042337,101.06123607062942,67.03599165595325,61.772853185595565
179,2024-05-17 00:00:00+00:00,167,-1238790628865883354,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7345,56311.04848109405,56312.28727172292,67333.31540752729,-1.2387906288713566,-53.43720371584955,12.056821870210378,201.99994622258188,119.57389752764749,38.504155124653735
129,2024-05-16 00:00:00+00:00,131,-11028074453519193875,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7010,45889.73270053743,45900.760774990944,54951.875892854645,-11.02807445351209,790.2290828240767,-18.506698173193282,164.85562767856393,119.74764867656569,12.465373961218837
128,2024-05-15 00:00:00+00:00,123,37687708068743575725,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7768,35736.68201182056,35698.99430375181,61399.72755442281,37.68770806874818,-441.7433227134756,-22.124885222087965,184.19918266326843,171.81149479437886,13.850415512465375
156,2024-05-14 00:00:00+00:00,151,-628047483878124732,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7197,52874.38685427005,52875.01490175392,56470.83090623556,-0.6280474838713417,-101.66645178509049,47.955500840231565,169.4124927187067,106.8018643164182,52.90858725761773
127,2024-05-13 00:00:00+00:00,124,-1662139617302423753,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7194,40840.52413598365,40842.18627560094,50825.99670749792,-1.6621396172922687,164.65190291770443,-22.759342347465093,152.47799012249376,124.44991288129992,9.418282548476455
67,2024-05-12 00:00:00+00:00,76,-3583662948587506327,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5344,25180.1671853776,25183.75084832618,16845.88696621136,-3.5836629485820595,115.60541071875025,-38.34514194397439,50.53766089863409,66.9014103130894,1.10803324099723
87,2024-05-11 00:00:00+00:00,85,-4779333668864501382,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5159,22563.240805111884,22568.020138780743,29509.496390525328,-4.779333668859181,33.36448593052563,-10.39280780385522,88.52848917157598,130.78571755454436,11.080332409972298
126,2024-05-10 00:00:00+00:00,115,-6991014056102180022,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7195,39249.27195275285,39256.26296680895,67766.62719866977,-6.991014056096901,46.27591502238941,73.95228057779985,203.2998815960093,172.65702986859296,71.19113573407202
123,2024-05-09 00:00:00+00:00,117,-12335887161889883792,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7661,50420.27198194586,50432.60786910775,59986.16811805289,-12.33588716189115,76.45347388670972,28.46167450606558,179.95850435415866,118.97232156846025,44.59833795013851
158,2024-05-08 00:00:00+00:00,148,-10579545122452380928,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7660,58665.06782071211,58675.64736583456,99815.0341585673,-10.579545122447598,-14.237662977895605,16.35214471218738,299.4451024757019,170.14389971151948,49.03047091412742
104,2024-05-07 00:00:00+00:00,100,25972446384922494553,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7055,37602.82228849578,37576.84984211085,73092.52401773422,25.972446384927025,-345.4968156411459,-35.90253333821283,219.27757205320268,194.38042032312072,9.695290858725762
110,2024-05-06 00:00:00+00:00,111,-353455126967648062,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7666,28962.427559425025,28962.781014552,71482.5327557018,-0.35345512697676895,-101.36088499996634,-22.978048463437272,214.4475982671054,246.8112612764733,21.052631578947366
84,2024-05-05 00:00:00+00:00,78,-19675702838395029568,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5914,27088.920899299905,27108.596602138296,48059.13948805681,-19.675702838390862,5466.67631523253,-6.4687487134186705,144.17741846417044,177.41252841599484,22.71468144044321
91,2024-05-04 00:00:00+00:00,88,23824880577572088217,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5921,23013.67050136216,22989.84562078459,41113.149999245965,23.824880577572912,-221.0878247819755,-15.043974668046179,123.3394499977379,178.64664394500872,13.019390581717452
142,2024-05-03 00:00:00+00:00,124,1695494054536778031,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7007,32642.36138031932,32640.665886264786,64405.29088191337,1.695494054532901,-92.88351499176486,41.83900555275284,193.21587264574012,197.30585704729228,55.124653739612185
109,2024-05-02 00:00:00+00:00,117,4408823247410660655,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6960,28430.7265167793,28426.317693531888,105739.25150188371,4.408823247413238,160.0317727818777,-12.902359649995454,317.21775450565116,371.918921732367,43.49030470914128
183,2024-05-01 00:00:00+00:00,184,-18774266366327569439,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9583,44323.9827018528,44342.75696821913,154041.96313619876,-18.774266366330266,-525.833954158756,55.90168853298063,462.12588940859627,347.5363758991802,80.60941828254848
157,2024-04-30 00:00:00+00:00,133,-2937404219370475230,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8333,33720.95856410011,33723.895968319484,113394.9268253656,-2.9374042193740024,-84.35409319299987,-23.92164126828221,340.1847804760968,336.27432805569094,37.95013850415512
112,2024-04-29 00:00:00+00:00,109,8449370375529517468,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6490,20421.147073520657,20412.697703145128,85310.83063958719,8.449370375528815,-387.6475195276148,-39.44078714517521,255.93249191876157,417.7572901877122,22.99168975069252
148,2024-04-28 00:00:00+00:00,129,6630691028654685552,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5701,36330.45976150261,36323.82907047394,65903.36310158884,6.630691028665751,-21.52443633114188,77.906067816391,197.7100893047665,181.39974978082444,72.85318559556787
89,2024-04-27 00:00:00+00:00,84,1350656020529744163,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6503,14327.924615426447,14326.57395940592,58237.79082249996,1.350656020527822,-79.63023741132446,-60.56222599580487,174.71337246749988,406.4635485295413,5.263157894736842
86,2024-04-26 00:00:00+00:00,66,1708523988910152179,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6435,14907.437008153544,14905.728484164636,54333.02902911967,1.7085239889074728,26.495862968855665,4.044635969839994,162.99908708735902,364.4692846892629,39.88919667590028
409,2024-04-25 00:00:00+00:00,100,-4149717664541353458,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6635,26426.3730200231,26430.522737687646,77279.16423901633,-4.149717664546188,-342.883195757746,77.26972789198663,231.837492717049,292.4319738484823,76.45429362880887
89,2024-04-24 00:00:00+00:00,93,5038591085196728819,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6662,14312.937077728948,14307.898486643751,74182.19804999686,5.038591085196458,-221.42009390770153,-45.838435464132274,222.5465941499906,518.2877395962636,17.451523545706372
95,2024-04-23 00:00:00+00:00,89,-2247786250251804659,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6795,20097.221437281,20099.469223531247,58713.71160907124,-2.2477862502455537,-144.61140450253288,40.412979726938424,176.1411348272137,292.14840366019644,56.78670360110804
131,2024-04-22 00:00:00+00:00,115,262722065080674349,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6591,31776.051995162936,31775.789273097853,73359.31397289832,0.26272206508292584,-111.68803595333966,58.11166779611297,220.07794191869496,230.8635257270643,68.14404432132964
90,2024-04-21 00:00:00+00:00,78,1611377821434721364,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5572,15577.971480499413,15576.360102677978,51379.42431754527,1.6113778214348713,513.3393557660467,-50.975749023601956,154.13827295263582,329.8210192634022,5.540166204986149
96,2024-04-20 00:00:00+00:00,101,-139369873741230465,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6050,23911.15378310764,23911.293152981376,58762.75505568833,-0.1393698737374507,-108.64911207561161,53.493372439664235,176.288265167065,245.75457792087843,65.09695290858726
90,2024-04-19 00:00:00+00:00,95,312384347531907304,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8980,19485.25033958897,19484.93795524144,144555.89352541178,0.3123843475295871,-324.1405112542948,-18.50978620130581,433.66768057623534,741.8734222352368,65.37396121883657
82,2024-04-18 00:00:00+00:00,75,1861535326566493391,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7213,13859.323819185627,13857.46228385906,96729.1141823714,1.861535326566809,495.91184426758,-28.872744369996216,290.1873425471142,697.9353065440908,44.32132963988919
88,2024-04-17 00:00:00+00:00,75,-2453682473405996634,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7080,14093.419807975955,14095.873490449365,103135.37005141452,-2.4536824734095717,-231.80961104481685,1.6890866527432324,309.40611015424355,731.7980409059172,65.92797783933518
99,2024-04-16 00:00:00+00:00,94,-1493869114639643760,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8020,17174.306537075543,17175.800406190185,117459.79970126586,-1.4938691146417113,-39.11726024737542,21.8604623368702,352.3793991037976,683.9274671597135,74.23822714681441
128,2024-04-15 00:00:00+00:00,129,-265122762932212530,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8632,34134.09904872545,34134.364171488385,158563.99654706538,-0.2651227629321511,-82.2526109996097,98.75095960956244,475.6919896411962,464.53253774391345,91.13573407202216
191,2024-04-14 00:00:00+00:00,173,3158229771290180775,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,10197,40312.209409679366,40309.05117990808,178524.94873687145,3.158229771288461,-1291.2329731177022,18.09952667019228,535.5748462106144,442.8557783141645,75.62326869806094
102,2024-04-13 00:00:00+00:00,94,-8290294846024298127,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8750,12380.837819591889,12389.128114437912,198580.9538677431,-8.290294846023244,-362.4981539149084,-69.28762278006243,595.7428616032294,1603.9379302223101,76.17728531855957
80,2024-04-12 00:00:00+00:00,76,-60892673039630394551,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7968,11065.706328155156,11126.599001194789,171904.66827064866,-60.89267303963243,634.5055172415481,-10.622314180996861,515.714004811946,1553.4902442988302,86.70360110803324
70,2024-04-11 00:00:00+00:00,64,55731437996095008200,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6802,19723.748479533344,19668.01704153725,149868.67262692295,55.73143799609534,-191.52404585658792,78.24211030568378,449.6060178807689,759.8386928450062,90.85872576177285
79,2024-04-10 00:00:00+00:00,75,-53953669992385402795,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7042,12661.156251867444,12715.109921859828,126042.53899701608,-53.953669992384675,-196.81011639456491,-35.807555723976655,378.1276169910482,995.5057538953092,59.556786703601105
70,2024-04-09 00:00:00+00:00,62,17425350260009889448,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6665,8275.141185532657,8257.715835272647,147227.1192133836,17.42535026000951,-132.29687667672843,-34.64150492327963,441.6813576401508,1779.149333074573,81.99445983379502
133,2024-04-08 00:00:00+00:00,121,-14030451816574013258,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6809,22565.897302462745,22579.92775427932,144236.63843360008,-14.030451816575805,-180.51747372203553,172.6950126472098,432.7099153008002,639.1797166331104,96.67590027700831
65,2024-04-07 00:00:00+00:00,74,58654410675619247925,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5552,17288.092433372487,17229.43802269687,93835.32559601,58.65441067561551,-518.0507616035588,-23.388411275426048,281.50597678803,542.7743168174686,40.7202216066482
68,2024-04-06 00:00:00+00:00,65,1096371672762444195,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5378,15607.994871796753,15606.898500123987,33751.04445330628,1.0963716727655992,-98.1307941548863,-9.71823564717017,101.25313335991883,216.2420267980325,14.681440443213297
102,2024-04-05 00:00:00+00:00,101,-925608472343146757,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6710,19660.315067614152,19661.24067608649,87500.89517073294,-0.9256084723383537,-184.42469787672505,25.963105633381755,262.5026855121988,445.0635448608376,64.26592797783933
58,2024-04-04 00:00:00+00:00,50,-6117013684881275335,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6150,7199.195393602103,7205.312407286984,67667.69136825658,-6.117013684881385,560.8640551256025,-63.38209551147468,203.00307410476975,939.9340852505907,27.146814404432135
67,2024-04-03 00:00:00+00:00,65,1943529728884973268,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6424,17095.669204440946,17093.72567471206,76185.90482395628,1.9435297288873699,-131.77252543493464,137.46638714145476,228.55771447186885,445.6444723682735,91.68975069252078
102,2024-04-02 00:00:00+00:00,103,10792832458931605314,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,8225,12903.712076640875,12892.919244181943,115437.76741457864,10.792832458932025,455.3211920823406,-24.520579321405712,346.31330224373596,894.6089832828142,58.72576177285319
107,2024-04-01 00:00:00+00:00,100,-7834723145579398952,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7031,20327.737126049105,20335.57184919468,80623.75460301746,-7.834723145573662,-172.59190926372378,57.53402590908452,241.87126380905238,396.6194274506907,73.68421052631578
59,2024-03-31 00:00:00+00:00,47,-51930099188557211893,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6001,7544.997974696562,7596.9280738851185,49667.29168455252,-51.930099188556596,562.8198370722932,-62.883237185176036,149.00187505365756,658.2810472729118,8.310249307479225
54,2024-03-30 00:00:00+00:00,51,50160336468177083647,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6271,7080.316122487278,7030.155786019101,39912.363464383176,50.160336468177775,-196.59202900045912,-6.158806851475285,119.73709039314953,563.7087776013335,39.612188365650965
57,2024-03-29 00:00:00+00:00,54,-326050167967382075,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6529,9718.66705062373,9718.9931007917,65349.85833533936,-0.3260501679706067,-100.65001591083316,37.26317981420315,196.0495750060181,672.4158569785071,70.08310249307479
50,2024-03-28 00:00:00+00:00,53,2713591000881046624,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6390,11518.622332384037,11515.908741383157,75957.15337654033,2.7135910008801147,-932.261801234448,18.520598271187705,227.871460129621,659.4291503332872,65.65096952908587
72,2024-03-27 00:00:00+00:00,69,-2960286190716837212,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6687,11793.303351957942,11796.26363814866,100084.82773713396,-2.9602861907187616,-209.09109699135337,2.384669031136233,300.2544832114019,848.658130383102,67.59002770083103
78,2024-03-26 00:00:00+00:00,75,-3034556102204260524,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6720,13033.546387724406,13036.58094382661,116792.57294158684,-3.0345561022040783,2.508876057935594,10.516502448489607,350.3777188247605,896.0920494485482,75.06925207756233
108,2024-03-25 00:00:00+00:00,104,8340310495330529586,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6920,18150.59080327528,18142.25049277995,98023.75341490252,8.340310495332233,-374.84449831968647,39.26056856152631,294.07126024470756,540.058196878165,73.40720221606648
67,2024-03-24 00:00:00+00:00,54,-121774369024960959,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5906,10023.603337731784,10023.72511210081,62142.51020171874,-0.12177436902675254,-101.46006997095498,-44.77533295542633,186.42753060515622,619.9617852773174,21.88365650969529
55,2024-03-23 00:00:00+00:00,50,534191000279957283,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5632,9234.318332856528,9233.784141856248,63560.12587020367,0.5341910002807708,-538.672772070299,-7.874264157123568,190.68037761061103,688.3033872034829,47.368421052631575
108,2024-03-22 00:00:00+00:00,107,242577408956203813,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7301,11272.650791865695,11272.408214456742,145657.30519016847,0.2425774089533661,-54.58976118544352,22.07344803954394,436.9719155705054,1292.1300222949712,87.25761772853186
84,2024-03-21 00:00:00+00:00,78,-256359379777085713,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7133,15423.5355076801,15423.791867059876,146501.49906774805,-0.25635937977494905,-205.68147334125103,36.82261424091722,439.50449720324417,949.8567886383644,84.7645429362881
170,2024-03-20 00:00:00+00:00,170,-5878696491484514771,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9907,15962.498647202598,15968.377343694085,250792.26298355663,-5.878696491487062,2193.1466352617213,3.494420194735004,752.37678895067,1571.1341220850006,93.62880886426593
194,2024-03-19 00:00:00+00:00,199,-533900705013361849,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,10075,11089.777487290865,11090.311387995876,207587.57679575536,-0.533900705011547,-90.9180427024139,-30.52605527246619,622.7627303872661,1871.8822540276883,90.30470914127424
74,2024-03-18 00:00:00+00:00,63,8912880088527002848,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7493,8233.732411146675,8224.819531058147,122900.3694932096,8.912880088528254,-1769.3890839375258,-25.75385375781689,368.7011084796288,1492.6446884140823,77.00831024930747
108,2024-03-17 00:00:00+00:00,84,-1391916351912857276,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7175,8739.553352893363,8740.945269245276,91049.95172925889,-1.3919163519130962,-115.61690876672546,6.1432764205686,273.14985518777667,1041.8147021107825,72.57617728531855
104,2024-03-16 00:00:00+00:00,97,997981164197060229,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7564,12872.878048866643,12871.880067702446,118506.95165811734,0.9979811641969718,-171.698357650969,47.29446150248491,355.520854974352,920.5940676844285,83.93351800554017
115,2024-03-15 00:00:00+00:00,107,156856759334984130,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,9214,5366.338083878157,5366.181227118823,258610.56185836968,0.1568567593340049,-84.28259320302702,-58.312833668531326,775.8316855751091,4819.125403882053,99.16897506925207
77,2024-03-14 00:00:00+00:00,69,536808822962887147,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7119,5313.8784609072,5313.3416520842375,129364.38013450937,0.5368088229624846,242.2286838270221,-0.9775683557575077,388.0931404035281,2434.4625321450035,93.90581717451524
81,2024-03-13 00:00:00+00:00,79,-793174693539194745,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5881,8303.231871669825,8304.025046363364,90293.46519488796,-0.7931746935391857,-247.75738766026532,56.255584932070015,270.8803955846639,1087.4496411808557,85.59556786703601
68,2024-03-12 00:00:00+00:00,63,-5821672395768273352,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6050,4661.4204918298055,4667.242164225573,131444.50916429696,-5.821672395767564,633.971020909778,-43.86016717497293,394.3335274928909,2819.838059979425,92.5207756232687
89,2024-03-11 00:00:00+00:00,81,2217005590461566529,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5991,9722.633388881985,9720.416383291522,111656.99853885084,2.217005590462577,-138.08193659393083,108.5766217813454,334.9709956165525,1148.4234165049638,94.45983379501385
43,2024-03-10 00:00:00+00:00,48,-27133928191335960074,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5469,5205.58410054138,5232.718028732715,78432.57277117603,-27.133928191334235,-1323.8998542927784,-46.45911357211037,235.2977183135281,1506.7007132402114,63.43490304709142
56,2024-03-09 00:00:00+00:00,47,9131259518624843002,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5232,3556.514444506617,3547.383184987993,36997.71569480658,9.13125951862412,-133.65255282698203,-31.67885916708675,110.99314708441975,1040.280203330909,41.82825484764543
67,2024-03-08 00:00:00+00:00,67,-2809643351175064152,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5586,1527.2423443871578,1530.0519877383329,82131.86851873367,-2.8096433511750547,-130.76950496746375,-57.057890015148615,246.39560555620102,5377.788850641843,98.61495844875347
48,2024-03-07 00:00:00+00:00,39,-2025703887142362996,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5430,1794.084048854692,1796.1097527418344,94019.3876352484,-2.0257038871425266,-27.901742892195458,17.472125851422128,282.0581629057452,5240.523023169874,99.44598337950139
84,2024-03-06 00:00:00+00:00,70,2379840220464519948,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7207,7238.998175955763,7236.618335735299,173519.43086512934,2.379840220463848,-217.48213722494597,303.49270038808925,520.558292595388,2397.008904373976,99.7229916897507
113,2024-03-05 00:00:00+00:00,93,-2554619603688490047,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,7136,2014.503242935252,2017.05786253894,180279.1673340191,-2.5546196036880247,-207.34416460908923,-72.17151884874902,540.8375020020572,8949.063148259893,100.0
86,2024-03-04 00:00:00+00:00,61,-11572698489258100392,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5467,2052.620653102175,2064.193351591433,90428.38279451334,-11.572698489258073,353.0106350296118,1.892149357445727,271.28514838354005,4405.508765482154,98.33795013850416
51,2024-03-03 00:00:00+00:00,45,2048155881557965428,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5172,7480.987600828249,7478.939444946692,79243.37058976608,2.04815588155725,-117.69817025353572,264.4603102634699,237.73011176929825,1059.2634932450997,98.89196675900277
46,2024-03-02 00:00:00+00:00,39,5325564333682538539,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5298,5097.152030631484,5091.826466297802,66740.9239718134,5.3255643336824505,160.01752999548685,-31.86525225536855,200.2227719154402,1309.376757270175,59.83379501385041
43,2024-03-01 00:00:00+00:00,34,-19144919782134918420,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,6357,3207.895106854735,3227.0400266368697,83161.98178664525,-19.14491978213482,-459.4909118090917,-37.064951416461675,249.48594535993576,2592.415868241515,88.08864265927978
